Product Name, Price (Rs), Rating, No. of customer Review, Product Url 
,,,,,,,,
Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3 out of 5 stars,"6,176",https://amazon.in//FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-17
,,,,,,,,
SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),248,4.0 out of 5 stars,"19,757",https://amazon.in//SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-18,,,,
,,,,,,,,
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679,4.0 out of 5 stars,"4,641",https://amazon.in//Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-19,,,,
,,,,,,,,
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,569,4.0 out of 5 stars,427,https://amazon.in//NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-20,,,,
,,,,,,,,
Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,199,3.7 out of 5 stars,"6,688",https://amazon.in//GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_21?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-21,,,,
,,,,,,,,
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",570,4.4 out of 5 stars,"3,463",https://amazon.in//Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_22?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-22,,,,
,,,,,,,,
"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",799,3.8 out of 5 stars,"2,895",https://amazon.in//Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B29F66W/ref=sr_1_23?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-23,,,,
,,,,,,,,
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"1,049",4.0 out of 5 stars,"7,900",https://amazon.in//Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-24,,,,
,,,,,,,,
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,399",4.3 out of 5 stars,422,https://amazon.in//American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_25?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-25,,,,
,,,,,,,,
Northzone Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 40L,426,3.9 out of 5 stars,101,https://amazon.in//NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3TVDK6/ref=sr_1_26?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-26,,,,
,,,,,,,,
URBAN CARRIER School Bag For girls school bags for boys Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Unisex Backpack,431,3.6 out of 5 stars,860,https://amazon.in//School-school-partition-Collage-Backpack/dp/B09NNYCQ1Q/ref=sr_1_27?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-27,,,,
,,,,,,,,
"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",599,4.0 out of 5 stars,"1,392",https://amazon.in//WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55/ref=sr_1_28?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-28,,,,
,,,,,,,,
ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,499,4.0 out of 5 stars,"3,978",https://amazon.in//ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-29,,,,
,,,,,,,,
Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),549,3.9 out of 5 stars,"7,614",https://amazon.in//Martucci-Casual-Travelling-Laptop-Backpack/dp/B088B4P6ZW/ref=sr_1_30?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-30,,,,
,,,,,,,,
"POLESTAR Vintage 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty",549,3.9 out of 5 stars,"8,966",https://amazon.in//POLESTAR-Vintage-Laptop-Backpack-bagpack/dp/B081GSQ9D9/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-31,,,,
,,,,,,,,
"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",448,4.3 out of 5 stars,"12,999",https://amazon.in//Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1688716530&sprefix=ba%2Caps%2C283&sr=8-32,,,,
,,,,,,,,
NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,495,3.9 out of 5 stars,791,https://amazon.in//NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3SPN16/ref=sr_1_33?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-33,,,,
,,,,,,,,
ADISA Light Weight Laptop Backpack 32 Ltrs,499,4.0 out of 5 stars,"5,968",https://amazon.in//ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-34,,,,
,,,,,,,,
"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue, L (QUILL19CBBLU)",899,4.0 out of 5 stars,682,https://amazon.in//Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-35,,,,
,,,,,,,,
"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",349,4.1 out of 5 stars,"9,323",https://amazon.in//Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-36,,,,
,,,,,,,,
ADISA 31 Ltrs Casual Backpack School College Bag Pack (Navy Blue),399,3.8 out of 5 stars,98,https://amazon.in//ADISA-Casual-Backpack-School-College/dp/B0BX3QFVSM/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-37,,,,
,,,,,,,,
DEIN KLEIDER Men's Nylon Messenger Bag,349,4.0 out of 5 stars,"5,046",https://amazon.in//Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-38,,,,
,,,,,,,,
"Storite Dust & Rain Cover for Backpack with Pouch, Waterproof Dustproof Rain Cover Bag Elastic Adjustable for School, College,Office, Trekking Bags (30L-35L,Black)",189,5.0 out of 5 stars,1,https://amazon.in//Storite-Backpack-Waterproof-Dustproof-Adjustable/dp/B0C7ZWNBJZ/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-39,,,,
,,,,,,,,
"TRUE HUMAN® EMPEROR 15.6 inch laptop bag with USB charging port Laptop bag,office bag, college bags anti theft (CAPTAIN)",649,5.0 out of 5 stars,3,https://amazon.in//TRUE-EMPEROR-charging-college-CAPTAIN/dp/B0C6HZDWRQ/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-40,,,,
,,,,,,,,
Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,988,4.4 out of 5 stars,"4,269",https://amazon.in//Gear-Vintage2-Leather-Backpack-LBPVG2LTH0201/dp/B07G4D13L7/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-41,,,,
,,,,,,,,
ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),599,3.8 out of 5 stars,223,https://amazon.in//ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-42,,,,
,,,,,,,,
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9 out of 5 stars,"3,076",https://amazon.in//Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_43?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-43,,,,
,,,,,,,,
"Genie Glitter Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.",,4.3 out of 5 stars,851,https://amazon.in//Genie-Glitter-Backpack-Women-compartments/dp/B097JHQH13/ref=sr_1_44?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-44,,,,
,,,,,,,,
"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",899,3.9 out of 5 stars,936,https://amazon.in//Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-45,,,,
,,,,,,,,
Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,448,4.3 out of 5 stars,"12,999",https://amazon.in//Wesley-Milestone-Waterproof-Backpack-Business/dp/B07PLKV6D1/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-46,,,,
,,,,,,,,
"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",599,3.8 out of 5 stars,850,https://amazon.in//Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-47,,,,
,,,,,,,,
Arctic Fox 15 Liters Draw String Bag Lavender Backpack,229,4.3 out of 5 stars,"3,339",https://amazon.in//Arctic-Fox-Liters-String-Backpack/dp/B08L6Q9V1H/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1688716535&sprefix=ba%2Caps%2C283&sr=8-48,,,,
,,,,,,,,
"STRABO Cooper for Boys Girls Stylish Men and Women Casual 15"" inch 25L CANVAS Laptop BACKPACK | Office, College, Travel Bag",699,4.3 out of 5 stars,40,https://amazon.in//STRABO-Cooper-Laptop-Bag-Capacity/dp/B0BX9SVT1D/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-49,,,,
,,,,,,,,
Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,448,4.3 out of 5 stars,"12,999",https://amazon.in//Wesley-Milestone-Waterproof-Backpack-Business/dp/B07PLKV6D1/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-50,,,,
,,,,,,,,
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,569,4.0 out of 5 stars,427,https://amazon.in//NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QM2GD/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-51,,,,
,,,,,,,,
HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & Black),"1,359",4.3 out of 5 stars,"7,987",https://amazon.in//HEROZ-Hammer-Durable-Travel-Laptop/dp/B07MGDFT9C/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-52,,,,
,,,,,,,,
"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",599,3.8 out of 5 stars,850,https://amazon.in//Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_53?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-53,,,,
,,,,,,,,
Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,843,3.7 out of 5 stars,904,https://amazon.in//Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_54?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-54,,,,
,,,,,,,,
NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit,489,4.2 out of 5 stars,"3,409",https://amazon.in//Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y/ref=sr_1_55?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-55,,,,
,,,,,,,,
F Gear Luxur Brown 25 liter Laptop Backpack (2404),"1,099",4.4 out of 5 stars,"16,898",https://amazon.in//F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA/ref=sr_1_56?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-56,,,,
,,,,,,,,
URBAN CARRIER School Bag For girls school bags for boys Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Unisex Backpack,431,3.6 out of 5 stars,860,https://amazon.in//School-school-partition-Collage-Backpack/dp/B09NNYCQ1Q/ref=sr_1_57?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-57,,,,
,,,,,,,,
"Veneer Medium 20 L Laptop Backpack Men Womens Girls Fashion PU Leather Mini Casual Backpack Bags for School, College, Tuition, Office Bag",998,4.2 out of 5 stars,909,https://amazon.in//Veneer-Backpack-Fashion-Leather-College/dp/B09BMG8R6Y/ref=sr_1_58?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-58,,,,
,,,,,,,,
F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),895,4.2 out of 5 stars,196,https://amazon.in//Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W/ref=sr_1_59?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-59,,,,
,,,,,,,,
FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,839,4.0 out of 5 stars,"13,806",https://amazon.in//Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_60?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-60,,,,
,,,,,,,,
Gear Casual Backpack,399,3.8 out of 5 stars,"2,196",https://amazon.in//Gear-Black-Casual-Backpack-MDBKPECO50104/dp/B0757MBSS6/ref=sr_1_61?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-61,,,,
,,,,,,,,
Gear Polyester 23 Cms Travel Duffle Bag (Black),479,4.3 out of 5 stars,"2,156",https://amazon.in//Gear-Training-Travel-Black-Grey-DUFCRSTNG0104/dp/B098FFTDKT/ref=sr_1_62?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-62,,,,
,,,,,,,,
"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)","1,599",4.4 out of 5 stars,"2,084",https://amazon.in//FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5/ref=sr_1_63?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-63,,,,
,,,,,,,,
LOOKMUSTER (15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,439,4.1 out of 5 stars,22,https://amazon.in//LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BZW8KW18/ref=sr_1_64?crid=2M096C61O4MLT&keywords=bags&qid=1688716537&sprefix=ba%2Caps%2C283&sr=8-64,,,,
,,,,,,,,
Gear Polyester 23 Cms Travel Duffle Bag (Black),479,4.3 out of 5 stars,"2,156",https://amazon.in//Gear-Training-Travel-Black-Grey-DUFCRSTNG0104/dp/B098FFTDKT/ref=sr_1_65?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-65,,,,
,,,,,,,,
MI Business Casual 21L Water Resistant Laptop Backpack,949,4.4 out of 5 stars,"4,484",https://amazon.in//Mi-Business-Casual-Resistant-Backpack/dp/B07YY6PTMN/ref=sr_1_66?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-66,,,,
,,,,,,,,
"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)","1,599",4.4 out of 5 stars,"2,084",https://amazon.in//FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5/ref=sr_1_67?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-67,,,,
,,,,,,,,
"Safari Tribe 35 Ltrs Large Laptop Backpack with 3 Compartments, Water Resistant Fabric - Black (TRIBE19CBBLK)","1,099",3.8 out of 5 stars,"1,577",https://amazon.in//Safari-Laptop-Backpack-Compartments-Resistant/dp/B09B27S9SG/ref=sr_1_68?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-68,,,,
,,,,,,,,
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Tan,981,4.4 out of 5 stars,"2,466",https://amazon.in//Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74/ref=sr_1_69?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-69,,,,
,,,,,,,,
Gear Turbo 45L Expandable Water Resistant Antitheft Laptop Bag/Backpack/Briefcase For Men/Women With Raincover (Grey),"1,794",4.4 out of 5 stars,"1,016",https://amazon.in//Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67/ref=sr_1_70?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-70,,,,
,,,,,,,,
Bagneeds Men's Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men,749,4.1 out of 5 stars,"4,425",https://amazon.in//Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174/ref=sr_1_71?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-71,,,,
,,,,,,,,
"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",479,3.9 out of 5 stars,"10,260",https://amazon.in//Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP/ref=sr_1_72?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-72,,,,
,,,,,,,,
"Mi Step Out 12 L Mini Backpack (Small Size, Dark Blue, Water Repellant)",249,4.1 out of 5 stars,"9,323",https://amazon.in//Step-Backpack-Small-Water-Repellant/dp/B088XH1BP7/ref=sr_1_73?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-73,,,,
,,,,,,,,
"Genie Iridescence School Bag for Girls, 17 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Backpacks for Girls",899,4.0 out of 5 stars,"3,213",https://amazon.in//Genie-Iridescence-Multicolor-Backpack-Resistant/dp/B084VQLJL8/ref=sr_1_74?crid=2M096C61O4MLT&keywords=bags&qid=1688716543&sprefix=ba%2Caps%2C283&sr=8-74,,,,
,,,,,,,,
